file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
TIPT_1Q23.pdf,TIPT,2023,1Q,"The prevailing environment of economic uncertainty, market volatility and capital shortfalls in much of
the insurance industry has led to continued favorable markets for specialty risks.",market volatility,Risk,1.0,5.908554712164005e-08,4.908012662951933e-09,0.101,0.147,0.752,11.25,25.78,0.0,0.9615384615384616,26,0
TIPT_1Q24.pdf,TIPT,2024,1Q,"The pricing environment remains favorable with rate increases in both property and casualty lines in
excess of anticipated loss cost trending.
",rate increases,Financial,1.0,1.877694444374356e-08,4.745943638084782e-09,0.116,0.213,0.672,16.32,19.83,0.0,0.9523809523809523,21,0
TIPT_2Q17.pdf,TIPT,2017,2Q,"Looking forward, over the next 12 months, while we would anticipate the portfolio will continue
to grow, it will likely be at a slower pace, as much of last year's growth came with our captive reinsurance
assumption of third-party reinsurance contracts in the fourth quarter.
",reinsurance,Financial,0.3064650297164917,0.25903791189193726,0.4344971179962158,0.057,0.0,0.943,34.26,22.44,0.0,0.8888888888888888,45,4
TIPT_2Q17.pdf,TIPT,2017,2Q,"Net written premiums for the quarter were $97 million, nearly 2x the second quarter of 2016, as we
retained a greater portion of our credit insurance book to our captive reinsurance starting in late 2016.",reinsurance,Financial,0.0059566195122897625,0.0003986722731497139,0.9936447143554688,0.167,0.0,0.833,44.41,17.43,0.0,0.8857142857142857,35,4
TIPT_2Q17.pdf,TIPT,2017,2Q,"The credit business is up year-over-year,
primarily driven by the associative contracts from third parties by our captive reinsurance subsidiary.",reinsurance,Financial,0.9999505281448364,2.1808111227983318e-07,4.920067294733599e-05,0.227,0.0,0.773,34.26,14.0,0.0,0.95,20,2
TIPT_2Q17.pdf,TIPT,2017,2Q,"The jump in net
written premiums was driven primarily by the increased reinsurance retained by our captive subsidiary.
",reinsurance,Financial,0.9989066123962402,1.3845785360899754e-05,0.001079542562365532,0.167,0.0,0.833,44.75,13.87,0.0,0.9444444444444444,18,0
TIPT_2Q17.pdf,TIPT,2017,2Q,"This growth was driven by a combination of several factors, including the assumption
of third-party credit protection reinsurance contracts and organic growth in written premiums.",reinsurance,Financial,0.9999985694885254,2.8675374963427203e-08,1.478640456298308e-06,0.271,0.0,0.729,12.26,21.2,0.0,0.92,25,1
TIPT_2Q18.pdf,TIPT,2018,2Q,"Absent, I'd say, the mark-to-market volatility that we'll
experience on Invesque, which is an outside position having combined our Care business with Invesque
and having those shares locked up for some time, we're going to experience natural volatility of the overall
equity markets and particularly as it relates to healthcare, real estate.",market volatility,Risk,0.00010503931844141334,0.9357452392578125,0.06414975970983505,0.139,0.0,0.861,10.24,25.42,0.0,0.8846153846153846,52,2
TIPT_2Q20.pdf,TIPT,2020,2Q,"While financial market volatility and the resulting unrealized
mark-to-market losses drove an 11.7% year-over-year decline in our book value, we are encouraged by our underlying
business fundamentals and believe we are well positioned to move the company forward through these uncertain times.
",market volatility,Risk,0.9999997615814209,2.377108359041813e-07,8.505407933512288e-09,0.143,0.1,0.757,33.24,16.97,0.0,0.8809523809523809,42,2
TIPT_2Q20.pdf,TIPT,2020,2Q,"Our
insurance products have very limited exposure to lines of business impacted by COVID-19, such as business interruption
or other similar coverages.",business interruption,Risk,0.00026217650156468153,0.012352216988801956,0.987385630607605,0.0,0.19,0.81,23.77,21.53,0.0,0.9545454545454546,22,1
TIPT_2Q20.pdf,TIPT,2020,2Q,"Net written premiums decreased by $42
million, primarily driven by the softness in volumes in credit protection and the reinsurance transaction we executed at
the end of 2019.",reinsurance,Financial,1.0607925560179865e-06,0.9999964237213135,2.4961682356661186e-06,0.088,0.0,0.912,26.14,19.77,0.0,0.8571428571428571,28,2
TIPT_2Q21.pdf,TIPT,2021,2Q,"In addition, Fortegra's warranty product offerings benefit from being
capital-light as a result of a combination of unregulated earnings and predictable loss ratios.
",loss ratios,Financial,0.9999998807907104,8.218249547553569e-08,3.572817819375018e-09,0.123,0.095,0.782,5.83,19.63,0.0,0.9130434782608695,23,1
TIPT_2Q23.pdf,TIPT,2023,2Q,"Portfolio duration was just under 2 years at quarter
end, which gives us the opportunity to modestly extend duration as we anticipate interest rate increases
will slow in the near term.
",rate increases,Financial,0.9973046779632568,2.1011210264987312e-05,0.00267425156198442,0.217,0.0,0.783,31.55,21.43,0.0,0.9354838709677419,31,2
TIPT_2Q24.pdf,TIPT,2024,2Q,"The pricing environment remains favorable with rate increases in excess of anticipated loss cost trending.
",rate increases,Financial,1.0,2.4316001656643493e-08,2.545767596728865e-09,0.168,0.125,0.707,22.41,16.67,0.0,1.0,15,0
TIPT_3Q15.pdf,TIPT,2015,3Q,"Home affordability continues to be attractive, relative to renting, with near-term interest rate increases,
still expected to keep rates low by historic standards.",rate increases,Financial,0.9999983310699463,1.870093626621383e-07,1.4462980288953986e-06,0.211,0.075,0.714,22.75,21.37,0.0,0.9130434782608695,23,0
TIPT_3Q15.pdf,TIPT,2015,3Q,"The mortgage business positive revenue and earnings year-to-date are clearly reflective of those trends,
even with gradual rate increases on the horizon, with the current base of historically low interest rates,
affordability factors are not anticipated to change dramatically.
",rate increases,Financial,1.0,1.54762798132424e-08,5.441583184051524e-09,0.2,0.045,0.754,6.51,24.83,0.0,0.8974358974358975,39,1
TIPT_3Q17.pdf,TIPT,2017,3Q,"This growth was driven by a combination of several factors, including the assumption of
third-party credit protection, reinsurance contracts and organic growth in written premium.
",reinsurance,Financial,0.9999980926513672,2.867115078686311e-08,1.851176989475789e-06,0.271,0.0,0.729,12.26,21.2,0.0,0.92,25,1
TIPT_3Q20.pdf,TIPT,2020,3Q,"Our insurance products have very limited exposure to lines of business impacted by
COVID-19, such as business interruption or other similar coverages.",business interruption,Risk,0.00026217650156468153,0.012352216988801956,0.987385630607605,0.0,0.19,0.81,23.77,21.53,0.0,0.9545454545454546,22,1
TIPT_3Q20.pdf,TIPT,2020,3Q,"We continue to see market volatility for the end of
the third quarter and into the fourth related to continuing economic uncertainty as COVID cases have been rising in North
America and Europe.
",market volatility,Risk,5.796271125291241e-07,0.9999322891235352,6.707391003146768e-05,0.0,0.07,0.93,29.52,20.47,0.0,0.8787878787878788,33,5
TIPT_3Q20.pdf,TIPT,2020,3Q,"Now through a period where we've seen market volatility and again, our share certainly
could be more broadly traded.",market volatility,Risk,7.829631795175374e-05,0.019568774849176407,0.9803528785705566,0.223,0.0,0.777,60.65,11.81,0.0,1.0,19,0
TIPT_3Q22.pdf,TIPT,2022,3Q,"Operating efficiencies contributed to an improved expense ratio despite continued
investment in people and technologies to fund our growth, while the underwriting ratio increased due to the shift in business mix
toward lines with higher loss ratios and lower expense ratios.",loss ratios,Financial,0.9999839067459106,1.0967721209453885e-05,5.163535206520464e-06,0.208,0.09,0.701,12.94,23.23,0.0,0.8292682926829268,41,0
TIPT_3Q23.pdf,TIPT,2023,3Q,"The E&S market continues to benefit from the inflow of
business from admitted markets, in addition to rate increases, driven by inflation and tighter underwriting
conditions.",rate increases,Financial,1.0,1.006759209332131e-08,3.857882191482531e-08,0.155,0.0,0.845,28.17,22.71,0.0,0.9230769230769231,26,1
TIPT_4Q14.pdf,TIPT,2014,4Q,"We enhance the value of our businesses by utilizing our experience in capital markets, mergers and
acquisitions, capital raising, credit markets, distressed investing, securitization, asset management,
corporate governance and government regulatory issues.",capital markets,Financial,0.9999951124191284,3.759629407795728e-08,4.8846118261280935e-06,0.226,0.073,0.701,-20.23,25.3,0.0,0.875,32,0
TIPT_4Q16.pdf,TIPT,2016,4Q,"The increase in net written premiums was substantially driven
by our captive reinsurance subsidiary's assumption of $138 million of previously ceded credit protection
premiums.",reinsurance,Financial,0.9906400442123413,1.9282684661448002e-05,0.00934075377881527,0.182,0.0,0.818,13.28,19.6,0.0,0.9583333333333334,24,1
TIPT_4Q16.pdf,TIPT,2016,4Q,"As a result, we expect a decrease in our reinsurance cost and the benefit of incremental
investment capacity.",reinsurance,Financial,0.9999998807907104,3.591759778487358e-08,1.7331942103737674e-07,0.167,0.0,0.833,36.28,18.31,0.0,0.9444444444444444,18,0
TIPT_4Q16.pdf,TIPT,2016,4Q,"Historically, our earnings have
been exposed to market volatility as a result of these investments.
",market volatility,Risk,9.245551336789504e-05,0.1207672730088234,0.8791402578353882,0.0,0.091,0.909,39.33,14.0,0.0,1.0,15,0
TIPT_4Q16.pdf,TIPT,2016,4Q,"In January 2017, we elected to reduce our total investment to $41.4 million, which should decrease our
exposure to market volatility in this segment.",market volatility,Risk,0.006944815628230572,0.0159708671271801,0.9770843386650085,0.0,0.0,1.0,59.3,9.8,0.0,0.875,24,2
TIPT_4Q16.pdf,TIPT,2016,4Q,"One of the things that drove float this year was the acquisition of the reinsurance book
from London by Fortegra's reinsurance subsidiary.",reinsurance,Financial,0.002112550660967827,0.00012900259753223509,0.9977583885192871,0.0,0.0,1.0,57.61,12.44,0.0,0.8181818181818182,22,4
TIPT_4Q17.pdf,TIPT,2017,4Q,"2017 was a record year for catastrophic event with respect to hurricanes, earthquakes and wildfires.",hurricane,Climate,0.0052316696383059025,0.2571939527988434,0.7375743985176086,0.169,0.175,0.656,64.71,11.33,0.0,1.0,15,2
TIPT_4Q17.pdf,TIPT,2017,4Q,"This growth was driven by a combination of several factors, including the assumption of
reinsurance contracts and growth in written premiums.
",reinsurance,Financial,0.9999934434890747,3.255836844573423e-08,6.499014943983639e-06,0.224,0.0,0.776,33.24,17.92,0.0,0.9047619047619048,21,0
TIPT_4Q19.pdf,TIPT,2019,4Q,"In spite of the dramatic market volatility, which has resulted
from the spreading coronavirus, we see a limited impact on our current businesses and feel well positioned
to ride out the storm.
",market volatility,Risk,0.9999997615814209,2.4083470862024114e-07,4.625909255651095e-08,0.059,0.15,0.791,39.0,21.55,0.0,0.9375,32,0
TIPT_4Q21.pdf,TIPT,2021,4Q,"The team manages the profitability of the underwriting operations
carefully using the variable rate commission structures and traditional reinsurance as well as targeting underserved
markets with limited aggregation and catastrophic exposures.
",reinsurance,Financial,9.656470865593292e-06,2.9816912956448505e-06,0.9999873638153076,0.155,0.139,0.707,-10.76,29.17,0.0,0.8709677419354839,31,0
TIPT_4Q22.pdf,TIPT,2022,4Q,"Operating efficiency contributed to an improved expense ratio even with investments in people and technologies to fund our growth,
while the underwriting ratio increased due to a shift in business mix towards lines with higher loss ratios and lower expense ratios.
",loss ratios,Financial,0.9999889135360718,4.896493464912055e-06,6.145831775938859e-06,0.211,0.092,0.697,21.4,22.25,0.0,0.8292682926829268,41,0
TRV_1Q08.pdf,TRV,2008,1Q,"And in addition, BI also experienced favorable development of approximately $55 million related to
hurricane Katrina, primarily due to a recent court decision clarifying policy coverage language.",hurricane,Climate,0.9928273558616638,0.002320467261597514,0.004852160811424255,0.11,0.0,0.89,-23.62,30.06,0.0,0.9629629629629629,27,3
TRV_1Q08.pdf,TRV,2008,1Q,"In our international operations, retentions were
very solid at 81% but were down from previous quarters due to the deliberate underwriting actions to limit
our Canadian earthquake exposure.
",earthquake,Climate,0.9999487400054932,5.0611080951057374e-05,6.185742336128897e-07,0.051,0.0,0.949,17.68,22.63,0.0,0.8928571428571429,28,2
TRV_1Q08.pdf,TRV,2008,1Q,"Bond and financial products premium quarter-over-quarter was up 30% primarily due to changes in our
reinsurance treaties.
",reinsurance,Financial,0.9999462366104126,1.1024469159792716e-07,5.3691561333835125e-05,0.0,0.0,1.0,45.76,16.21,0.0,1.0,17,2
TRV_1Q08.pdf,TRV,2008,1Q,"International premiums decreased due to exposure reductions in travel and personal accident insurance
products at Lloyd’s, the underwriting actions we took to limit Canadian quake exposure, and increased
reinsurance costs.",reinsurance,Financial,0.000358517310814932,0.9996258020401001,1.563981822982896e-05,0.063,0.093,0.843,7.19,24.0,0.0,0.9333333333333333,30,2
TRV_1Q08.pdf,TRV,2008,1Q,"As we told you last quarter, the 2008 guidance incorporates the results of our ongoing analysis of D&O
exposure to disruption in the capital markets and the estimate in the 2008 guidance is not materially
different from the estimated losses for 2007.",capital markets,Financial,6.397964170901105e-05,0.02984781749546528,0.9700882434844971,0.0,0.115,0.885,20.39,24.42,0.0,0.7857142857142857,42,5
TRV_1Q08.pdf,TRV,2008,1Q,"First, results were impacted
by increased non-catastrophe weather-related claim frequency.",catastrophe,Financial,1.612390633454197e-06,0.9999167919158936,8.161121513694525e-05,0.189,0.0,0.811,2.11,20.0,0.0,1.0,10,1
TRV_1Q08.pdf,TRV,2008,1Q,"Our combined ratio of 85% for the
quarter was very strong despite the increase in non-catastrophe weather-related activity.
",catastrophe,Financial,1.0,1.556880135922256e-08,1.3865467884954796e-08,0.167,0.091,0.742,36.28,13.87,0.0,0.9444444444444444,18,2
TRV_1Q08.pdf,TRV,2008,1Q,"Additionally, the first quarter of 2008
experienced a level of non-catastrophe weather-related losses, which we believe are outside of what would
be considered normal.",catastrophe,Financial,1.994389776882599e-06,0.9999963045120239,1.693002332103788e-06,0.0,0.109,0.891,21.74,17.93,0.0,0.9166666666666666,24,1
TRV_1Q08.pdf,TRV,2008,1Q,"And what we’re showing here obviously is [inaudible] but I don’t think we’ve seen anything yet
in our financial and professional services businesses that cause us to believe that the loss ratios, or loss
experiences, in that businesses are going to be historically out of character.
",loss ratios,Financial,0.00013237605162430555,0.35996100306510925,0.639906644821167,0.0,0.121,0.879,24.79,25.36,0.0,0.8695652173913043,46,0
TRV_1Q09.pdf,TRV,2009,1Q,"Mar gin
compr ession that we had anticipated in our plan based upon r ecent pricing and lost cost tr ends and lower net favorable prior y ear r eser ved de velopment, all par tially offset b y a $40 million r eduction on our estimate of Texas
Windst orm assessments r elated t o Hurricane Ik e, and $69 million in tax bene ts r esulting fr om the fa vorable
resolution of v arious tax matters.",hurricane,Climate,0.020752498880028725,0.018369833007454872,0.9608777761459351,0.114,0.061,0.825,9.23,35.3,0.0,0.8461538461538461,78,4
TRV_1Q09.pdf,TRV,2009,1Q,"W e reduced the
estimate of our Texas Windpool assessment fr om Hurricane Ik e, lowering our expense r atio nearly one point, and
large losses, which wer e running hea vy in  rst quar ter 2008, r eturned t o planned le vel.",hurricane,Climate,0.029490981251001358,0.9667212963104248,0.00378770986571908,0.0,0.118,0.882,52.2,21.24,0.0,0.9318181818181818,44,3
